-0.964002187958807,0.0804743958506638,-0.00678180383237941
-3.93625813842503,-0.162046781744329,-0.00892124309840089
-0.486666692739758,0.0273287773405211,-0.00327419770298456
-0.41208030773663,0.0231397032866807,-0.00277236995256034
-0.875326211728934,0.40576605989685,-0.0495735043623703
-0.310723347134332,0.312736322830759,0.0548487246119162
-0.971175416291831,-0.706437544722813,-0.0111362875569894
-1.11535677921043,-0.847582027527292,-0.0192321284989032
-1.11329755579495,-0.838782187955456,-0.0195083287074823
-1.11571901981127,-0.848884895653396,-0.0191786869451996
-0.875230385654497,0.406040940093007,-0.0495866177051196
-0.875161450370995,0.406238608132675,-0.0495962546378919
-0.666839452706036,-0.0275900088808937,-0.00150692764470623
-2.00565594888898,-0.0824260031582181,-0.00455035888632339
-0.512463824399119,-0.656428816553783,0.0143527132262489
-0.972638754302147,-0.271607972234506,-0.0212227564366352
-0.942079107994016,-0.168522997614469,-0.0136077266993573
-1.12233539599496,-0.88326628094009,-0.0200316469507131
-1.12193218204474,-0.875035426278913,-0.0196628889249034
-1.09613895121248,-0.76587429710348,-0.0233147255507805
-0.890285828602785,0.02149439620278,0.110616419633306
-1.12757538341256,-0.898926319799176,-0.0188403578752889
-1.13150583474156,-0.915459528086145,-0.0182910187360179
-0.865275963701094,-0.38017982916975,0.00582269383327794
-1.05984684151503,-0.568048737562192,-0.0275805205109154
-1.03615669949526,-0.466128488745384,-0.0309059513984989
-0.623521035087017,-0.56963670037493,0.0116719858368203
-1.04597897627859,0.0586442219227517,-0.00692246618641861
-0.974140859768038,-0.286789637815503,-0.0411225605080412
-1.12410654929165,0.0829122439554701,-0.00785477119489665
-0.833011536545604,0.0483245782692085,-0.0468541582504558
-1.2213032262516,0.0957867014176207,0.0214355327347873
-1.86372582403132,0.174557459703226,0.134429006508461
-1.59559703175459,-0.00835306127094099,0.0817372131845224
-1.7431683677426,0.0922860626323778,0.110734292957745
-1.82778617636922,0.150017121664409,0.127363862869243
-1.84688038420553,0.163050773118731,0.131117052927181
-1.86538793355632,0.17569192472382,0.134755743870201
-1.8624315158076,0.173672296597387,0.134174441844425
-1.8618521089617,0.173305905381256,0.134063771024845
-1.8612063532796,0.172874284629188,0.133937855068567
-1.8627336252668,0.173910554884493,0.134237369101834
-1.30364663647562,-0.207397418357039,0.0243763368993192
-0.507675399543886,-0.660425441543563,0.0144749395502143
-1.02883716602079,-0.494788216378874,-0.0330189121672711
-1.05441418114965,-0.61385654819363,-0.0298674994791981
-0.847389218078733,0.0881578516498936,-0.023168028713429
-0.958992079692165,-0.227737630888066,-0.0432739165410616
-1.12410961548532,0.082911214231636,-0.00785469723450585
-0.833000785191862,0.0483150313032979,-0.0468566379911339
-0.549156841281838,-0.628009936966617,0.0134737205118378
-0.833015794598186,0.0483263950939497,-0.0468534118889236
-0.833011748703566,0.0483240121034797,-0.0468541073830395
-0.833008821422559,0.0483224751796234,-0.04685461139546
-1.8190567365499,0.0145598604789123,-0.0073963141646285
-1.02424963811047,0.0565403950596607,-0.00570402627282542
-1.06419459257481,0.0480102667462914,-0.00536768291600923
-1.06702454094925,0.116022525667414,-0.00987151005749155
-1.06701803833011,0.116024925403804,-0.00987162222114047
-1.06710280718496,0.116030992081719,-0.00987245819872568
-1.06710157449048,0.11603107935671,-0.00987245581031156
-1.06168555438246,-0.314732397983707,0.0165825075560197
-1.06375191427493,-0.150889495697289,0.0065202047269886
-1.06710730521238,0.116028715063164,-0.00987234804343917
-1.05429345843363,-0.90125438964502,0.0526034898398261
-1.05429363039936,-0.901239783567512,0.0526025888067996
-1.05429357375913,-0.901244633565403,0.0526028879571488
-1.05428139050478,-0.899445465588743,0.0524921871337987
-2.09117030053528,-0.0139694153514413,-0.00726648247747468
-0.862937141119928,-0.00381963195642424,-0.0026050343518899
-1.05425838491906,-0.897377709867179,0.0523650431889377
-1.05429439818986,-0.900667506584148,0.0525673361021776
-1.05429896931122,-0.901223995088762,0.052601569857924
-1.05430157064592,-0.901486856639565,0.0526177361841589
-1.05426778329487,-0.898091372295001,0.0524089115813408
-1.05421888182165,-0.894247859759409,0.0521726505258802
-2.15382319695319,-0.0236184016557475,-0.00710008114733646
-1.05422161296593,-0.894336798982564,0.052178095695089
-1.054222167165,-0.894318091195542,0.0521769367447817
-1.05422251863687,-0.894340340450927,0.0521783017491557
-1.05422189816469,-0.89433716573397,0.0521781131378236
-1.86748192639679,0.0107584454490939,-0.00742971920944875
-1.05423398540843,-0.895318937005386,0.0522384675795755
-1.92313598823963,0.006278365316924,-0.00746355659080373
-1.05424646097657,-0.896360066053544,0.0523024745157871
-1.04310255064873,-0.636501124019171,0.0364093577095257
-0.274375825286234,0.0187779174873288,-0.00167280502692065
-0.0887613391739506,0.00606957927071783,-0.000541045221341637
-0.561097808001656,0.0384061033143191,-0.00342106172903159
-0.99485900638071,0.0392523375232289,-0.00485847747687006
-1.02395676922757,0.0701376777503745,-0.00625138179064692
-1.02410110260688,0.0701156882879331,-0.00624646920957591
-1.02226086989783,0.0703862452106027,-0.00631032644516332
-1.02422874944853,0.0700963356013032,-0.00624213548967811
-1.02085493033839,0.0705909988986068,-0.00635931485930908
-1.02350217967178,0.0702046953837128,-0.00626714991239145
0.778060274613963,0.0983860016399326,-0.000927601538980809
-0.998336262649123,0.0292326793781418,-0.00425777648084894
-2.09934311935709,-0.0151772071499708,-0.00724688519991749
-2.10046400373854,-0.0153474937095331,-0.007244003915441
-1.86390827342491,-0.0364757329226041,-0.00562452503587198
-0.998407171112879,0.0290270673771305,-0.0042454503678064
-2.26791343993079,0.929619083024629,-0.0705506846008322
-2.30251014959421,0.930020334084702,-0.0707990470236211
-2.31191722486623,0.930147212958556,-0.0708677185268044
-2.28782997338781,0.929847621653986,-0.0706935033154129
-2.27129287038294,0.92962941319638,-0.0705731053850498
-1.81762737865069,0.923019929815695,-0.0672299178972594
-1.66925912162362,0.920436273319836,-0.0661097916694057
-2.04674269844172,0.926347449961458,-0.0689178276415869
-0.960725742052442,0.454622080822735,-0.0332940522581141
-1.80113505799174,0.922614532827996,-0.0670980189855221
-1.92835193924337,0.924734375680423,-0.0680523746944617
-2.20918381229218,0.928816677925402,-0.0701213364154174
-0.834368745518583,0.174558737650374,-0.00816620019398345
-3.33689243900572e-07,5.13454309507547e-08,4.07218713212057e-07
3.07752186800485e-05,1.01860853955842e-05,2.35455498078036e-06
-1.06305409086144e-07,-6.53939242090218e-08,3.19072323454336e-08
-1.42802256616448e-09,-4.86808756435362e-10,-5.97058695598946e-11
-1.49759913101417e-09,-5.10527041251154e-10,-6.26148606958067e-11
-1.42423916377875e-09,-4.85518976367693e-10,-5.95476815449292e-11
-1.52450179182692e-09,-5.19698198940852e-10,-6.37396761992534e-11
-2.1896306497061e-07,2.85369844999344e-07,9.16742079480137e-08
-1.42894933410065e-09,-4.87124576561657e-10,-5.9744605498388e-11
-1.42186054313203e-09,-4.8470808412267e-10,-5.94482281611052e-11
-1.42587229917768e-09,-4.86075667306582e-10,-5.96159591004873e-11
-1.42515872515017e-09,-4.85832439975088e-10,-5.95861274741295e-11
-1.42412705723002e-09,-4.8548078801705e-10,-5.95429963851611e-11
-4.20480208872172e-08,-1.75326280646695e-08,5.33696928318302e-10
-1.50567717203765e-09,-5.13280890732644e-10,-6.29526109416934e-11
-1.8983004758308e-08,-7.63318445466676e-09,2.64559782201958e-08
-0.00243151713984277,-0.000124779164064303,-4.72438772185962e-06
-1.50319539834886e-09,-5.12434843842822e-10,-6.28488456580823e-11
-1.52788944164548e-09,-5.20853016058391e-10,-6.38813129556273e-11
2.768380056364e-07,2.41955062265204e-08,-3.99746564647583e-08
-1.50944664746638e-09,-5.14566012664602e-10,-6.31102275575929e-11
7.42825458051225e-07,2.20185757497943e-06,-7.7640989750785e-08
-1.44879506697585e-09,-4.93890007497818e-10,-6.05743660862934e-11
-4.29686454994086e-07,-2.52171504163877e-07,1.17271167261726e-07
-1.45117309567778e-09,-4.94700664821843e-10,-6.06737929378062e-11
8.66526585753008e-07,1.65192572012397e-06,-2.19538409269987e-07
-1.40457136081302e-09,-4.78814266086329e-10,-5.87253647977724e-11
-0.896782662770736,0.403449644242256,-0.0145444923378044
-1.05212706703436,0.0591716346290316,-0.0071865500105733
-1.06043953758058,-0.615902511175698,-0.0283942763166397
-1.03063083509839,-0.477903363865208,-0.0323686610190757
-0.967626416764887,-0.264366523243316,-0.0421432578314775
-1.12259271133817,-0.88691258110004,-0.0201616918951618
-1.12248039756623,-0.887486339490443,-0.0202467784501126
-2.34785513733663,0.0612025938018306,-0.578085014885417
-1.59215086280153,0.0514316289164129,-0.240960263999409
-2.02999275945226,0.0575799106006083,-0.437165414680266
-2.35262470359711,0.0613245288940911,-0.580333597567486
-2.4444935315291,0.0637193317754505,-0.623490263560704
-2.40517205923854,0.0626959912818916,-0.605017480239667
-2.0531340138895,-0.00418707503692642,-0.00754241956769168
-0.934171207180649,-0.485706038433841,0.0274444127518759
-1.00511094463974,-0.727314828249451,0.0420685432120146
-0.987241997069596,-0.6665022415094,0.0383876681470046
-1.02652350614434,0.050495032025276,-0.00562918872502577
-1.02651056292731,0.0504983259460004,-0.00562929157710794
-1.02651766776507,0.0504967813317458,-0.00562925234906864
-1.02643615212383,0.0505175982179749,-0.00562990461650178
-1.0264663240532,0.0505093710848872,-0.00562962932937243
-1.02651291332741,0.0504975846172251,-0.00562926358257996
-0.738487368934806,-0.0220943497667947,-0.000406422810863378
-1.02092542784388,-0.0332511378433695,-0.000394689969566963
-1.01203892890269,0.0146346218820054,-0.00358601057734895
-0.994288351233099,0.850056238106222,-0.0545206414257918
-0.994240997558745,0.851435658585698,-0.0546050188886714
-0.992261207981872,0.0365996199851149,-0.00488302707947182
-0.994292188509337,0.849936119344782,-0.0545132931631355
-0.995333844483499,0.0306679970502627,-0.00445070097329927
-0.994241843253785,0.85140238564241,-0.0546029826189125
0.592819457899501,0.0749799118580249,-0.000707404699655163
0.000117530144141481,9.53036693758554e-06,5.57359973824096e-08
-1.46065551006195e-09,-4.97933167326085e-10,-6.10702499565689e-11
-2.30174169919596e-07,1.20709801601508e-08,-1.0013176691227e-09
-1.75508709323964e-06,3.34338653360209e-07,-3.34083346274335e-08
-1.51382228038632e-09,-5.1605753937015e-10,-6.32931602887486e-11
3.63254084044154e-09,1.57535251076099e-10,1.71654893650403e-10
2.55350627210337e-05,2.06998345417653e-06,1.22161448852938e-08
2.41743112399092e-05,1.95987017108761e-06,1.20027697175426e-08
3.21817351105312e-06,2.92964286348776e-07,8.06461861553263e-10
-1.39621259507368e-09,-4.75964854643225e-10,-5.83758925401223e-11
-9.55442781699226e-06,-1.23827169065903e-07,-4.85611378374838e-08
-1.28981173891317e-07,1.97819499028267e-07,-1.43630447709261e-08
8.00092510831607e-08,-1.9489165887336e-08,2.25343020600974e-09
1.2066559076279e-08,1.54183705575491e-10,1.13616249810781e-09
-0.214262210916864,0.176456540131911,-0.00906895752003579
-0.766823892174901,0.0173404447791727,-0.0029255855181319
0.329104196847649,0.143124788378964,-0.00374256784729507
0.329287567175995,0.143129169751071,-0.00374190523377116
-1.00309814101516,0.0456075820611466,-0.00528128102397902
-1.01190732901534,0.0868331039026424,-0.00782837955718747
-1.01190727838713,0.086835609491002,-0.00782853381209968
-1.01190730793644,0.086834159016469,-0.00782844436834983
-1.01190721323581,0.0868381788942633,-0.00782869190260057
-1.01190697229752,0.0868473041911245,-0.00782925483045124
-0.925689223370093,0.0508369746830531,-0.00537810168060508
-1.01190726812132,0.0868361505257029,-0.00782856680815559
-1.01190699192776,0.0868528741853697,-0.00782960030546779
-1.01190696021664,0.0868528592757699,-0.00782959925483851
-0.700660894859071,0.057315549699342,-0.00408675040591862
-1.01190699081368,0.0868531323329844,-0.00782961641095271
-1.01190697033993,0.0868525341932417,-0.00782957903337778
-0.99917984498685,0.0978083039633222,-0.00845478707952378
-1.0119068780646,0.0868514048467695,-0.007829508197244
-0.866791317812683,0.0623672095436172,-0.00595361388575525
-1.85760996173092,0.0114581856410908,-0.00741987188572926
-0.378182676401401,0.0049889879269791,-0.00121479003074134
-0.274289179883188,0.00385222018029443,-0.000894892228165892
-1.09760741164616,0.0408883137043338,-0.00508722785938184
-0.470306773170942,0.0175219074996884,-0.00217993013076272
-0.383477152827497,0.0142894858976782,-0.00177763587530847
-1.00783955241697,0.207031762186387,-0.0151737482809198
-1.01575013799084,0.266314250216424,-0.0188520400700444
-1.00196291397364,0.109793618692761,-0.00920399868829901
-1.05429571044467,-0.900815212614126,0.0525764216252022
-1.00278972397441,0.249431622611568,-0.0177610194224781
-1.00537312497394,0.229209947757862,-0.0165274389674431
-0.993526337846311,0.872049908705895,-0.0558659685332971
-0.999768575568892,0.0251103394630645,-0.00401074216408129
-0.993547345202687,0.871424711656811,-0.0558277194214804
-0.993758772006323,0.865301619134245,-0.0554531745651014
-0.999782955812455,0.0251692778935105,-0.00401484263344821
-0.993570232638679,0.870738487665402,-0.0557857396497512
-0.993592931068123,0.870062287117559,-0.0557443748814979
-0.523174845217973,0.0280152410289111,-0.00300695148784717
-0.999779693417428,0.0251562079166117,-0.00401392865518451
-0.993640057515788,0.868723287540474,-0.0556624736158427
-0.993585931306426,0.870299505824103,-0.0557588920335128
-0.999783632746792,0.0251723212182053,-0.00401504539112116
-0.993551819014603,0.871314741054405,-0.0558210009357879
-0.999784522711767,0.0251757721593199,-0.004015280846781
-0.999784872470887,0.0251774452033862,-0.00401539209584358
-0.999775475939871,0.0251383230430008,-0.00401268454919452
-1.00288736430409,0.487282943769493,-0.032333694029329
-0.999777064517861,0.0251446753258773,-0.00401313313220121
-0.999776361868065,0.0251419060615989,-0.00401293519644073
-1.03125881268342,0.25037337006111,-0.0179432384207856
-1.00417239933223,0.375375846129742,-0.0254801222087581
-0.999769220695856,0.0251122682427345,-0.00401087924513381
-0.99977523636963,0.0251368308011054,-0.00401258904775577
-0.999781092174064,0.0251610165379771,-0.0040142637780908
-0.99977402407864,0.0251318512792466,-0.00401224046097051
-0.999775690240103,0.0251384634972656,-0.00401270335240004
-1.01191202637772,0.0930915148633564,-0.0082042496163273
-1.95464759758335,0.00370388903316312,-0.00748124971395259
-1.92602157366599,0.00597403630022665,-0.00746244616305405
-1.05422176368557,-0.894339880624004,0.0521782815961285
-1.00935066346574,0.207121488827342,-0.015184028339283
-1.04896266446972,0.0767363318324693,-0.0069361738543571
-1.18597465497807,-0.0295806803841301,-0.00101696777922321
-2.1049819625052,-0.0160365379781776,-0.00723228174871099
-1.13619211790455,0.00539808379067282,-0.00307259934620013
-0.825886542090123,0.00825070938267576,-0.00249653086270453
-0.618363446566991,0.00816890557810707,-0.00198696833075241
-1.73019232096113,0.0217182100097439,-0.00734241393149686
-1.59637806003093,0.465883337330491,-0.0360985917212872
-0.506742335647907,0.120492506887613,-0.00698924054481831
-0.740612183789751,0.117172708627304,-0.00809641187595388
-0.996362605775491,0.489191481922167,-0.0324247434007294
-0.993721249143664,0.866420434914848,-0.0555216177805299
-0.999757706489851,0.0250661815776893,-0.00400766226377363
-0.999757809277551,0.0250670940880161,-0.00400772226786322
-0.999757840623005,0.0250672065587308,-0.00400773144642121
-0.999758186117865,0.025069675556565,-0.00400789568928685
-0.999759122752403,0.0250745375885162,-0.00400822813812747
-2.23181170580466,-0.0356996771238742,-0.00688975530521362
-1.00362136886268,0.0461243346710721,-0.00531131456633213
-0.999762328576947,0.0250869625579411,-0.00400909831136354
-0.64451456906301,0.0360041418612194,-0.00379453010079808
-0.640093382086785,0.0330752363001775,-0.00360415224060623
-0.488823108293716,0.0128616318202055,-0.00196618539704763
-0.993624549501779,0.869188018621305,-0.0556909026121504
1.43023242669994,0.180897810429583,-0.00170674698890152
1.35354236214764,0.171183627711032,-0.00161470570479175
-1.45106331584068,0.0124433878645222,-0.00549453982188251
-1.27952176026688,-0.0952868191686355,0.00284414471494208
-1.06060933496879,-0.392186794509467,0.0213392740596512
-0.312430796921059,0.584975858982356,-0.0371427871438683
-0.791523557884793,0.0975338510686799,-0.00678303705931063
0.329428917670455,0.143132519454133,-0.00374139205337576
0.329291658301227,0.143129240337029,-0.00374188805125853
-1.02688999527988,-0.260578330445417,0.013418639234356
-0.996073358569298,0.0127167091407575,-0.00324913540353335
-0.996073394636995,0.0127140304451933,-0.00324897087237312
-0.996073385554547,0.0127147681169928,-0.0032490162146124
-0.99607337726735,0.0127153064660346,-0.00324904934118978
-0.996073403446289,0.0127133907987737,-0.00324893158951494
-0.996073411806342,0.0127127509844552,-0.0032488922056964
-0.996073379040752,0.0127152386264661,-0.00324904525373637
-0.996073402902241,0.0127133608393656,-0.00324892966777324
-2.06563032910927,-0.010348892835851,-0.00732066649201898
-1.92631604124712,0.00597390422834825,-0.00746333375258877
-1.005717678931,0.517474801955815,-0.0341776228383113
-1.02689462662024,-0.0989327572591226,0.00352593735523826
-1.01431424833382,0.267246640026393,-0.0188720128400628
-0.519377773013824,-0.157686048173635,0.00719834662039247
-1.01081951919897,0.0625633748648394,-0.00633756389167722
-0.994725709701875,0.837294553692962,-0.0537400333560112
-1.00079556585577,0.660744180542688,-0.0429409274171002
-0.998895340113496,0.716050729741993,-0.0463238508001946
-1.01328676436603,0.0606446895165705,-0.00622457984415034
-1.00715980655021,0.0654095130967229,-0.00650516270565332
-1.00715981177773,0.065409505725618,-0.00650516221605557
-1.00715980662454,0.0654095074114358,-0.00650516234299138
-1.00715981015516,0.0654095131326488,-0.00650516273833539
-0.996696488299225,0.78001002405515,-0.0502360701238964
-0.99516922852565,0.824412880777938,-0.0529520870963145
-0.994332231641693,0.848736877937835,-0.0544399336454316
-0.994064455095178,0.856503729774162,-0.0549150186616323
-0.998588482794802,0.724959255752377,-0.0468687771193269
-0.9980656051226,0.740195108784454,-0.0478006899723008
-1.3353426336297,0.0536625342564065,-0.00710930506732581
-1.59240567183435,0.0328687338674585,-0.0072611668162884
