0.0299569991800465,0.00788295085773118,-0.00143146509794116
0.0298956345750946,0.00780553872964616,-0.0014174421131127
0.0299673602312763,0.00789446698220488,-0.00143355315626968
0.0227312972850857,-0.00315053646574019,0.000562794526390585
0.0227295050859911,-0.00315230448469361,0.000563115563619986
0.00490444191227096,0.00193420210365605,-0.000719666222106024
0.0148469848883656,0.00578645739959315,-0.00215361887797515
0.0153636972078822,-0.0010559273200673,-0.00062322789081837
0.0258086935326672,0.00286768085866304,-0.00052186329040491
0.0249828920026465,0.00199528824507681,-0.000362995216161249
0.0301426638698449,0.00819360917181147,-0.00148770118162771
0.0301260007064526,0.00812264570139384,-0.00147489327663433
0.0293561519559288,0.00716178509657409,-0.00130082781226338
0.0230184350634643,0.000844706819343132,-0.000144548573260776
0.0302948992667266,0.00833297838531483,-0.00151299613908852
0.030411868435169,0.00847851301511843,-0.00153936136217025
0.0200795950279291,-0.00108505236967153,-0.00152216011241772
0.0282623773370032,0.00542140127971551,-0.000986366190065146
0.0275549494706024,0.00452428256834538,-0.000823879554854363
0.0168460965479643,-0.00106546339065908,-0.000906901309618799
0.0270432727690756,0.000117584258774342,-2.1497644743023e-05
0.0257466122635969,0.00294208991272484,-0.000535855890235194
0.0292758249597603,0.000139021574755417,0.00015863364693901
0.0225463802911639,-5.40423650771296e-05,8.61637629592386e-06
0.0309062185268562,-0.00019553265438548,2.09853281232523e-05
0.0447371672828155,-0.000431742139023474,4.18309736766141e-05
0.0391278634856635,0.000962506101988842,-0.00020041890360542
0.0422150803482533,0.000195404744682599,-6.71371354834226e-05
0.0439853007629574,-0.000244660340260954,9.3243170383135e-06
0.0443847556209633,-0.000344017408460677,2.65880036007873e-05
0.0447719383328173,-0.000440389787393948,4.33335330053018e-05
0.0447100896268617,-0.000424992684849662,4.0658134751791e-05
0.0446979683629351,-0.000422224064931939,4.01786525486809e-05
0.0446844590403908,-0.000418941458254635,3.960878333031e-05
0.0447164098541452,-0.000426835815913483,4.09801292657253e-05
0.0330202167488232,0.00247963070722679,-0.000464012032444862
0.0152965782482851,-0.00105610859879285,-0.000612078610880776
0.0273612452084789,0.00477446317737039,-0.000868160033246991
0.0281323115800218,0.00582087011267801,-0.0010576043234251
0.0226483872561677,-0.000296354985931237,5.31284393488743e-05
0.0253018180728251,0.00242182072842628,-0.000441543956109583
0.0292758592624693,0.000138983503829645,0.000158602214379493
0.0225461029784862,-5.39539798068732e-05,8.60070529740468e-06
0.0158502452652802,-0.00105967544083835,-0.000718048293073749
0.0225464587315278,-5.4052143139312e-05,8.61798163001418e-06
0.0225463852248168,-5.40369903728097e-05,8.61540745005823e-06
0.0225463320007512,-5.40277441387992e-05,8.61384755599029e-06
0.0249175705249067,-0.000941553896940485,0.000336266036707678
0.0279245259670716,0.000355092223149715,0.000149834031404898
0.0280766151169689,0.000450105578758355,6.32926943176826e-05
0.0266477579528242,0.000797574272829566,0.000612816791430988
0.0266477321914821,0.000797570155178505,0.000612846108314524
0.0266482483793229,0.000797705020342257,0.00061277600058182
0.0266482403521215,0.000797708319683279,0.000612780240362288
0.0254120733248426,-0.00264370476488709,-0.00388533196943471
0.0258822883512618,-0.00133473118497087,-0.00217446045571156
0.0266482682860325,0.000797687860010714,0.000612743816973126
0.0237283730460401,-0.00732904443999073,-0.0100096997461008
0.0237284262561952,-0.00732894087601633,-0.0100095521745876
0.0237284085838304,-0.00732897526345333,-0.0100096011747155
0.0237346414241204,-0.00731601380162702,-0.0099912810765742
0.0254132635238859,0.000782494486883103,-0.000290643147274363
0.0219251676236192,-0.00343638826800089,-0.00173619790199602
0.02374171507788,-0.00730105395272151,-0.00997018471105012
0.0237304534738446,-0.00732484728089581,-0.0100037449685387
0.0237285332446784,-0.0073288608661933,-0.0100094147219833
0.0237276305633598,-0.0073307597491419,-0.0100120948710675
0.0237392895817805,-0.00730624300020472,-0.00997747805034498
0.0237523562940092,-0.00727832670186622,-0.00993821235266566
0.0260517401119925,0.00188109682121728,-0.000689432030363476
0.0237520783970251,-0.00727899653188283,-0.00993913303575257
0.0237521518039159,-0.00727887603737631,-0.00993894902957082
0.0237520791756751,-0.00727903746381516,-0.00993917650108459
0.0237520828195601,-0.00727900624170017,-0.0099391399684909
0.0247822057173369,-0.000927427485509443,0.000330947556747892
0.0237487393902996,-0.00728613180998856,-0.00994916706603878
0.0246053574017971,-0.000918863166316456,0.000327591954854407
0.0237451904271774,-0.00729368056792287,-0.00995979702938556
0.0245162539787334,-0.00532114985517539,-0.00726121547311414
0.00716978392305132,-5.70775104767227e-05,-4.91073575599749e-06
0.00231846764424383,-1.8356219240202e-05,-1.67506550988945e-06
0.0146630713967556,-0.000116834496251167,-9.96422805366444e-06
0.0261962504938958,-0.000246144053447061,-0.000250687419232873
0.0267638800430862,-0.000214184459322286,-1.77052473505437e-05
0.0267648643723815,-0.000213595484005964,-1.79789946200814e-05
0.0267521434140328,-0.000220822496472877,-1.44567201291691e-05
0.0267657366242591,-0.000213077926640468,-1.82215610983834e-05
0.0267423950309053,-0.000226295101855299,-1.17622107171563e-05
0.0267607388656121,-0.000215971959292714,-1.68345858312257e-05
0.0093087580551667,-0.000353906301273075,0.000133540229681664
0.0262049866869433,-0.000284808503404237,-0.000344632821670256
0.0254900867871777,0.000914877425790533,-0.000338783185631548
0.0255012312217325,0.000934115700919308,-0.000345764067024949
0.0195272420100554,0.00251537541640839,-0.000934182752664918
0.0262051750486893,-0.000285618616044863,-0.000346565227298928
0.0451635442726798,-0.0148749346549738,-0.00137451711684926
0.045436658514946,-0.014839067930921,-0.00143141091429894
0.0455111002325018,-0.0148296490956755,-0.00144686330588157
0.0453207453523953,-0.0148542405328762,-0.0014072718072317
0.0451899232304591,-0.0148708988374424,-0.00138010620206053
0.0415948625203335,-0.0153158784889852,-0.000635358809712566
0.0404147077385678,-0.015453762996216,-0.0003923112690997
0.0434103085014203,-0.015091116119681,-0.00101155115628882
0.0218752839010805,-0.00746993790990295,-0.000342538293070063
0.0414624006263013,-0.0153291689858149,-0.000608526007495908
0.0424733265474696,-0.0152091810241106,-0.00081702999550968
0.0446986705216762,-0.0149335734451312,-0.001278066289318
0.0283736267701778,0.00341042941385058,-0.00707883078822895
1.40641516093669e-08,2.84468290753105e-10,-6.44157092311554e-11
-2.08623069237768e-07,-2.45409881553249e-07,4.55210181984979e-08
-3.4155167076256e-10,1.5059410635722e-09,-2.88070084316201e-10
7.64402055506361e-11,-2.68296324824243e-12,1.15561462978991e-12
7.3843076368909e-11,-2.59180677859347e-12,1.11635140723677e-12
7.45283203831535e-11,-2.61585845550227e-12,1.12671103655985e-12
7.19063882276022e-11,-2.52383148306711e-12,1.0870728826674e-12
-6.00023708009895e-09,8.35928531848641e-10,-2.27561104262076e-10
7.43172530242436e-11,-2.60845019840832e-12,1.12352013387247e-12
7.59048035926425e-11,-2.66417111870208e-12,1.14752041350739e-12
7.633161558192e-11,-2.67915175125851e-12,1.15397292764749e-12
7.3182691991271e-11,-2.56862835188241e-12,1.10636793357689e-12
7.53744297154858e-11,-2.64555588457059e-12,1.13950241240543e-12
2.47273313660987e-10,4.18053425181118e-10,-5.42020816421431e-11
7.6811313198397e-11,-2.69598896671785e-12,1.16122512301597e-12
7.4983108283405e-10,1.09255049511003e-10,-2.85054898685009e-11
1.38696732556518e-05,8.39875735587371e-06,-3.05532430547382e-06
7.66718111606237e-11,-2.69109221041409e-12,1.15911595886058e-12
7.12027655641242e-11,-2.49913541884359e-12,1.07643572877634e-12
-7.98697975792015e-09,9.93891248646773e-11,-3.58502865389341e-11
7.72986036482779e-11,-2.71309228250678e-12,1.16859191137469e-12
-1.94051015104627e-08,-1.96098908133237e-08,3.51661912503778e-09
7.74470739700262e-11,-2.71830341078406e-12,1.17083646988334e-12
-1.33742216230565e-09,5.90816808882273e-09,-1.11400469955095e-09
7.37939864856604e-11,-2.59008389640999e-12,1.11560933313858e-12
-1.08586473965644e-08,-1.81546682416624e-08,3.38657552351223e-09
7.82455767097125e-11,-2.74632967115958e-12,1.18290801779335e-12
0.0307057684876052,0.00193504274085852,0.00434616829102942
0.0271417886394732,0.000113139926278682,-2.12869440776186e-05
0.0282924744371407,0.00584147893039304,-0.00106163807187447
0.0274006468243187,0.0046269795439591,-0.000841846829676169
0.0255539073338308,0.00274456471645921,-0.000499981176930754
0.0301521666401726,0.00822512288338048,-0.00149339143075321
0.030149545184924,0.00822993292623996,-0.00149425516569526
0.0528882620940694,0.00122465309355526,-0.000165673618035625
0.0377098706221565,0.000727442237126573,-0.000110463310443083
0.0465195272699348,0.0010014023863114,-0.000140397286081464
0.0529862353727043,0.00122593361507647,-0.000165749735938897
0.0548697806323026,0.00125149325005746,-0.000167386163512815
0.0540635780355359,0.00124054339253788,-0.000166684195713329
0.0241833294601277,-0.000902378230943237,0.000321121007421347
0.0222728002430112,-0.00411419937540686,-0.00562467789396286
0.0231461397656115,-0.00598558187845531,-0.00817571781207242
0.0229259006087326,-0.00551460335609107,-0.00753364161772024
0.0269219988735357,-6.77740577109037e-05,-0.000118890058687291
0.026921859543864,-6.7555490995804e-05,-0.000118755768237456
0.026921936642654,-6.76740199740285e-05,-0.000118826692587541
0.0269210592025339,-6.62968309620654e-05,-0.000117980155179031
0.0269213828581805,-6.68097699910409e-05,-0.000118299048902031
0.0269218845144908,-6.75960597209873e-05,-0.00011878168565672
0.017620728456597,0.00150338401916356,-0.000152140633168358
0.0242992968564207,0.0021443149465463,-0.000216830181024687
0.0260624423648374,-0.00115089710915195,-0.000793308386352125
0.0290779430025622,0.00602636305426918,0.00819435365602411
0.0290821540299796,0.00603688409807723,0.00820869306301286
0.0259155482980529,-0.00012640758434648,-0.00023059810051338
0.0290775737839934,0.00602544893991695,0.0081931063042975
0.0260415237955059,-0.000207215614634719,-0.000305875724745217
0.029082050066843,0.00603663241852147,0.00820834852057094
0.00709583017781405,-0.000269808334564046,0.000101783978248379
4.04501530316674e-07,-4.61778921639826e-09,8.69651665821348e-09
7.56100987732175e-11,-2.6538274263785e-12,1.14306515044634e-12
1.02056043164874e-09,1.62186061364686e-09,1.91590922893347e-10
1.63049123279742e-08,-6.81624446485611e-09,-3.4696229060205e-09
7.6212677995333e-11,-2.67497736320681e-12,1.15217492428429e-12
1.22127146739205e-10,-1.45674857550799e-11,-2.21583204190225e-11
8.7922940126677e-08,-1.0314245882434e-09,1.88189107578417e-09
8.30922661420822e-08,-1.00151622856172e-09,1.77588824746722e-09
1.23732983471924e-08,2.49736855044407e-10,-7.57905846131374e-11
7.73516758270847e-11,-2.71495494222097e-12,1.16939420117842e-12
7.33583063698184e-08,1.45342189929192e-08,-1.58399107475733e-08
2.85393020270868e-09,-4.28934355254632e-09,-3.25707168914089e-10
-9.73777433739519e-10,3.58532962754386e-10,1.27003461763331e-10
-2.19771714115884e-10,-3.19458592817119e-11,2.13180338873641e-12
0.0266879195443025,-0.00380971605684774,0.00102908830166565
0.0191182181269648,0.000558884344633493,-7.03102214652153e-05
0.027031167525851,-0.00387250064233672,0.00144091816256866
0.0270302206436665,-0.0038729973704043,0.00144112621056449
0.0262912904949403,-0.000141627021856851,-0.000171706242499029
0.0266600497522087,0.000171401082646122,0.000251432550748321
0.0266600576249883,0.00017141685718017,0.000251457370394841
0.0266600530519676,0.000171407764763277,0.000251443006651211
0.0266600656231281,0.000171432748113532,0.000251482752085075
0.0266600940835995,0.00017148869680883,0.000251572795089519
0.0242179158008663,0.000116410132303809,-1.58883375575028e-05
0.0266600592952858,0.000171420326982733,0.000251462744450362
0.0266601125353789,0.000171526056412886,0.000251628578329936
0.0266601123389519,0.000171525264038619,0.000251628252710395
0.0269641224270642,-0.00080971658108458,0.000389690698654465
0.0266601134100603,0.000171527697904406,0.000251631142887189
0.0266601112993138,0.000171523341724318,0.00025162506452094
0.0265156209533207,0.00015169483697123,0.000339497885693479
0.0266601070341934,0.000171514022809816,0.00025161330427937
0.0230760716267017,-0.000230477665696237,2.06614186874693e-05
0.0247945993745205,-0.000935808758953548,0.000334042511648345
0.00949622752857559,0.000402188877133018,-3.39829722379617e-05
0.00689308565662758,0.000286042239407033,-2.38527797653423e-05
0.0282039876135246,0.000529514497648311,-9.05587747771507e-06
0.0120849288095745,0.000226843294424594,-3.8845948670234e-06
0.00985378035876319,0.000184905848209975,-3.16950144968615e-06
0.027019973832038,0.00111511899182342,0.00151011835205817
0.0271175315817481,0.00164528235748056,0.00213666710082079
0.0265488680043066,0.000356588433586193,0.000498025074514166
0.0237299446143633,-0.00732591286764568,-0.0100052501674057
0.0270420349271894,0.00143718296581522,0.00195116021492498
0.0270357136382172,0.00128378600040576,0.00174082119709857
0.0291450210929585,0.0061941690121583,0.00842301866552877
0.026208889734059,-0.000300863771373744,-0.000383329270268625
0.0291431088163319,0.00618939759617226,0.00841651938507529
0.0291244279075245,0.00614268423292523,0.0083528614642179
0.0262096019996531,-0.000300142998106408,-0.000382660924543754
0.0291410078600731,0.0061841643891537,0.0084093875812571
0.0291389392069401,0.00617900904638929,0.00840236013345896
0.0138143935456569,-7.67143111904666e-06,-3.3467499881323e-05
0.0262094426950651,-0.000300304774101735,-0.000382809668918851
0.0291348618930926,0.00616879028280746,0.00838843631451904
0.0291396734017107,0.00618081453758961,0.00840482236279298
0.0262096357037163,-0.000300108658015578,-0.000382627260457775
0.0291427793513638,0.00618855897435751,0.00841537487589069
0.0262096786389751,-0.000300066835410509,-0.00038258836581734
0.0262096930788117,-0.000300048775140533,-0.000382570023545222
0.0262092315418193,-0.00030052075169759,-0.000383011870093625
0.0278505014545951,0.0032762111634154,0.00442628279848879
0.026209309388597,-0.000300441337277179,-0.000382939316948998
0.0262092764750245,-0.000300476761793961,-0.000382971224837899
0.027085035306891,0.00161493623957266,0.00198255083644424
0.0275021681128381,0.00241248203977062,0.00326180454614377
0.0262089187150228,-0.000300836228039187,-0.000383306446788686
0.0262092180812616,-0.000300535386670857,-0.000383027822284113
0.0262095138532559,-0.000300241615548176,-0.000382754234447472
0.0262091611057131,-0.000300596220891862,-0.000383084340018376
0.0262092474164722,-0.00030051387094744,-0.000383009030047873
0.0267250502336865,0.00024126337444571,0.000324313616739837
0.0244959202992114,-0.000917424396556386,0.000326992629058832
0.0245800626584589,-0.000924297150567585,0.000329611152144239
0.023752072060797,-0.00727902358782359,-0.00993916652805335
0.0270523708531321,0.00112103096565529,0.00151164743177847
0.0274218387440475,-0.00103869138768818,0.000374822272628078
0.0284315436350588,0.00227080821899407,-0.000230080299350124
0.0255462612437684,0.00101159625191671,-0.000373915610422702
0.0283022626454156,0.0014354121153233,-0.000130323594880677
0.0206744065757036,0.000942346731863514,-8.32186419824314e-05
0.0155277585695365,0.000657414736726821,-5.55425045908889e-05
0.0252034364991655,-0.000953898253063778,0.000341069913027638
0.0357369051718522,-0.00710208476263208,-0.000578835519281706
0.0269348225824522,-0.00110816047289473,0.000893411834966498
0.0268452240620401,-0.000319831894302603,0.000764553613123066
0.0278178810888565,0.00325804305269244,0.00444210138163505
0.029127851318665,0.00615121764042099,0.00836449000466611
0.0262083266387119,-0.000301407590042245,-0.000383830703656858
0.026208333936887,-0.000301398957341131,-0.000383820956331396
0.0262083374752564,-0.000301397234066057,-0.000383819599318737
0.0262083593134343,-0.000301372451522027,-0.000383792875787904
0.0262084138439809,-0.000301317802170952,-0.000383738869605592
0.0268483117844312,0.00325713530388416,-0.00118891497338362
0.0260600930028775,-0.000143962738650351,-0.000168541499766777
0.0262085762592235,-0.000301161784557293,-0.000383597077527234
0.0170796628468263,8.31498711033847e-06,-2.34006920265053e-05
0.01692163912312,-1.27479617708928e-05,-5.12232845029581e-05
0.0122814779894406,0.000325836441266041,-3.45252941365659e-05
0.0291362846086231,0.00617233360345096,0.00839326591685491
0.0171197100965464,-0.000650957860590326,0.000245569429900063
0.0161990601750598,-0.000615921897946539,0.000232370906815099
0.0268336654699069,0.00107123043314939,-0.000343733427508597
0.0286745313551122,0.00384001342452137,-0.000417506266898913
0.0251911855130603,-0.00326470474992407,-0.00469476214834665
0.0261659597274798,-0.0124076187033099,0.00152121048578693
0.028259358366237,-0.00107108426631102,0.000387782831856651
0.0270294892619086,-0.00387337704297412,0.00144128758236077
0.0270301980084474,-0.00387300509979987,0.00144113190581669
0.0256304013671662,-0.00246662522230805,-0.0033568296340642
0.0259971695008391,-0.000391350105042484,-0.000509292846675518
0.025997160837241,-0.00039137014561435,-0.000509320455682119
0.0259971632728714,-0.000391364632272942,-0.00050931285747668
0.0259971649862761,-0.00039136060268614,-0.000509307305437352
0.0259971588259632,-0.000391374934349966,-0.000509327052361667
0.0259971567814186,-0.000391379704293579,-0.000509333639061295
0.025997164768207,-0.000391361111710187,-0.000509308006046904
0.025997158742909,-0.000391375156581916,-0.000509327355841338
0.0251736662895014,0.00038280301417209,-0.000145432819916124
0.0245813672234944,-0.000923546330335121,0.000329273334521412
